court_d,prep_h,charge
12,397,Murder
25,397,Murder
50,397,Murder
12,400,Murder
28,400,Murder
19,405,Murder
34,405,Murder
46,405,Murder
48,405,Murder
36,406,Murder
13,407,Murder
27,407,Murder
15,408,Murder
17,408,Murder
21,408,Murder
22,408,Murder
23,408,Murder
27,408,Murder
34,408,Murder
17,409,Murder
21,409,Murder
28,409,Murder
35,409,Murder
41,409,Murder
44,409,Murder
47,409,Murder
12,410,Murder
15,410,Murder
16,410,Murder
17,410,Murder
20,410,Murder
24,410,Murder
31,410,Murder
33,410,Murder
37,410,Murder
44,410,Murder
56,410,Murder
26,411,Murder
35,411,Murder
48,411,Murder
25,412,Murder
29,412,Murder
22,413,Murder
60,413,Murder
13,415,Murder
16,415,Murder
28,415,Murder
42,415,Murder
60,415,Murder
28,416,Murder
35,416,Murder
58,416,Murder
14,417,Murder
24,417,Murder
41,417,Murder
16,423,Murder
18,423,Murder
22,423,Murder
38,423,Murder
57,423,Murder
50,427,Murder
16,428,Murder
19,428,Murder
21,428,Murder
53,428,Murder
15,429,Murder
26,430,Murder
33,430,Murder
40,430,Murder
40,430,Murder
41,430,Murder
20,431,Murder
21,431,Murder
22,431,Murder
24,431,Murder
53,431,Murder
25,432,Murder
50,432,Murder
52,432,Murder
37,433,Murder
43,433,Murder
39,434,Murder
48,434,Murder
15,435,Murder
17,435,Murder
43,438,Murder
24,439,Murder
26,439,Murder
26,440,Murder
37,440,Murder
41,440,Murder
28,441,Murder
44,442,Murder
28,443,Murder
22,444,Murder
38,445,Murder
42,445,Murder
44,445,Murder
47,445,Murder
47,445,Murder
31,447,Murder
32,447,Murder
43,449,Murder
34,456,Murder
39,456,Murder
34,457,Murder
46,457,Murder
53,457,Murder
20,458,Murder
26,458,Murder
44,458,Murder
60,458,Murder
21,459,Murder
52,459,Murder
60,459,Murder
29,460,Murder
38,460,Murder
56,460,Murder
23,461,Murder
35,461,Murder
55,461,Murder
32,462,Murder
50,462,Murder
54,462,Murder
23,463,Murder
34,463,Murder
49,463,Murder
34,464,Murder
24,465,Murder
24,466,Murder
41,467,Murder
24,474,Murder
25,474,Murder
31,474,Murder
46,474,Murder
32,475,Murder
42,475,Murder
58,475,Murder
27,476,Murder
55,477,Murder
42,478,Murder
41,479,Murder
28,480,Murder
43,480,Murder
59,480,Murder
26,490,Murder
37,490,Murder
46,490,Murder
49,490,Murder
28,491,Murder
38,492,Murder
49,492,Murder
59,492,Murder
30,493,Murder
48,493,Murder
58,495,Murder
28,510,Murder
32,510,Murder
32,510,Murder
47,510,Murder
50,510,Murder
56,510,Murder
59,510,Murder
52,512,Murder
37,518,Murder
57,519,Murder
51,520,Murder
53,520,Murder
59,520,Murder
49,521,Murder
40,525,Murder
40,530,Murder
47,530,Murder
52,530,Murder
56,530,Murder
36,532,Murder
52,535,Murder
42,540,Murder
56,542,Murder
39,543,Murder
58,544,Murder
59,545,Murder
50,550,Murder
54,550,Murder
47,553,Murder
40,560,Murder
50,560,Murder
55,560,Murder
57,560,Murder
58,560,Murder
33,570,Murder
41,570,Murder
42,570,Murder
51,570,Murder
59,570,Murder
43,579,Murder
57,584,Murder
58,600,Murder
58,600,Murder
59,600,Murder
41,620,Murder
52,620,Murder
58,620,Murder
53,625,Murder
42,630,Murder
46,630,Murder
54,640,Murder
35,660,Murder
58,660,Murder
55,665,Murder
58,680,Murder
60,680,Murder
56,690,Murder
1,130,Narcotics
1,142,Narcotics
5,150,Narcotics
2,155,Narcotics
1,165,Narcotics
1,165,Narcotics
4,180,Narcotics
2,185,Narcotics
2,195,Narcotics
2,198,Narcotics
5,200,Narcotics
4,206,Narcotics
2,207,Narcotics
3,208,Narcotics
3,209,Narcotics
2,210,Narcotics
2,220,Narcotics
2,221,Narcotics
7,221,Narcotics
2,224,Narcotics
2,226,Narcotics
1,235,Narcotics
1,235,Narcotics
2,235,Narcotics
3,235,Narcotics
3,236,Narcotics
12,237,Narcotics
15,244,Narcotics
15,250,Narcotics
15,250,Narcotics
15,250,Narcotics
15,250,Narcotics
15,250,Narcotics
15,250,Narcotics
15,250,Narcotics
4,252,Narcotics
10,253,Narcotics
15,255,Narcotics
15,256,Narcotics
15,256,Narcotics
15,257,Narcotics
15,259,Narcotics
15,265,Narcotics
12,268,Narcotics
15,268,Narcotics
10,269,Narcotics
12,269,Narcotics
10,270,Narcotics
15,270,Narcotics
15,270,Narcotics
1,271,Narcotics
10,279,Narcotics
15,280,Narcotics
4,281,Narcotics
6,281,Narcotics
10,281,Narcotics
15,281,Narcotics
15,281,Narcotics
11,282,Narcotics
15,282,Narcotics
8,283,Narcotics
15,283,Narcotics
5,284,Narcotics
12,284,Narcotics
12,285,Narcotics
15,285,Narcotics
15,286,Narcotics
20,286,Narcotics
15,287,Narcotics
15,288,Narcotics
15,289,Narcotics
20,289,Narcotics
20,291,Narcotics
20,294,Narcotics
20,295,Narcotics
28,299,Narcotics
20,300,Narcotics
22,300,Narcotics
20,301,Narcotics
21,301,Narcotics
14,302,Narcotics
20,302,Narcotics
20,302,Narcotics
20,302,Narcotics
20,303,Narcotics
25,303,Narcotics
14,304,Narcotics
10,305,Narcotics
21,305,Narcotics
10,308,Narcotics
15,308,Narcotics
13,309,Narcotics
15,309,Narcotics
17,310,Narcotics
22,310,Narcotics
27,311,Narcotics
18,312,Narcotics
40,312,Narcotics
28,313,Narcotics
17,314,Narcotics
20,315,Narcotics
24,315,Narcotics
41,315,Narcotics
16,316,Narcotics
18,316,Narcotics
12,317,Narcotics
17,317,Narcotics
24,318,Narcotics
25,318,Narcotics
10,319,Narcotics
24,319,Narcotics
20,320,Narcotics
30,320,Narcotics
36,321,Narcotics
41,321,Narcotics
15,325,Narcotics
15,325,Narcotics
19,325,Narcotics
20,325,Narcotics
23,325,Narcotics
50,325,Narcotics
16,326,Narcotics
23,326,Narcotics
43,326,Narcotics
23,327,Narcotics
38,328,Narcotics
60,328,Narcotics
29,329,Narcotics
39,329,Narcotics
30,330,Narcotics
30,331,Narcotics
34,332,Narcotics
31,333,Narcotics
15,334,Narcotics
43,334,Narcotics
15,335,Narcotics
41,335,Narcotics
51,336,Narcotics
25,337,Narcotics
26,337,Narcotics
33,338,Narcotics
41,338,Narcotics
34,339,Narcotics
30,340,Narcotics
44,340,Narcotics
42,341,Narcotics
45,341,Narcotics
45,342,Narcotics
45,342,Narcotics
46,342,Narcotics
51,342,Narcotics
42,343,Narcotics
33,345,Narcotics
45,348,Narcotics
42,349,Narcotics
30,350,Narcotics
35,350,Narcotics
19,351,Narcotics
48,351,Narcotics
51,352,Narcotics
20,353,Narcotics
35,354,Narcotics
50,354,Narcotics
35,355,Narcotics
15,356,Narcotics
20,357,Narcotics
60,358,Narcotics
25,362,Narcotics
47,362,Narcotics
20,363,Narcotics
38,363,Narcotics
20,364,Narcotics
30,364,Narcotics
35,365,Narcotics
36,366,Narcotics
50,371,Narcotics
60,373,Narcotics
37,374,Narcotics
36,375,Narcotics
60,375,Narcotics
25,379,Narcotics
41,380,Narcotics
60,381,Narcotics
45,382,Narcotics
32,384,Narcotics
32,385,Narcotics
44,386,Narcotics
39,389,Narcotics
36,392,Narcotics
60,395,Narcotics
60,396,Narcotics
35,404,Narcotics
50,410,Narcotics
50,410,Narcotics
36,415,Narcotics
25,430,Narcotics
36,440,Narcotics
42,445,Narcotics
37,449,Narcotics
49,420,Narcotics
55,425,Narcotics
60,500,Narcotics
55,510,Narcotics
60,520,Narcotics
30,540,Narcotics
55,550,Narcotics
42,480,Narcotics
45,600,Narcotics
50,610,Narcotics
6,150,Other
2,160,Other
5,160,Other
9,160,Other
7,170,Other
2,175,Other
9,175,Other
8,180,Other
3,185,Other
5,185,Other
5,185,Other
5,186,Other
9,186,Other
7,187,Other
5,195,Other
7,196,Other
7,197,Other
6,198,Other
10,200,Other
10,200,Other
10,200,Other
10,200,Other
5,208,Other
10,208,Other
5,209,Other
7,210,Other
9,210,Other
8,214,Other
9,215,Other
3,220,Other
5,220,Other
7,220,Other
10,220,Other
10,220,Other
5,225,Other
10,225,Other
10,225,Other
10,225,Other
10,225,Other
12,225,Other
13,225,Other
7,230,Other
8,230,Other
5,235,Other
8,235,Other
13,235,Other
7,236,Other
8,236,Other
8,237,Other
10,238,Other
10,239,Other
11,239,Other
10,240,Other
10,242,Other
10,243,Other
5,244,Other
8,245,Other
5,246,Other
10,247,Other
12,250,Other
14,250,Other
15,250,Other
16,250,Other
17,250,Other
18,250,Other
18,250,Other
10,251,Other
10,252,Other
10,253,Other
10,254,Other
10,255,Other
10,259,Other
10,259,Other
10,260,Other
10,260,Other
10,260,Other
13,260,Other
14,260,Other
14,260,Other
15,260,Other
17,260,Other
19,260,Other
10,261,Other
10,261,Other
5,264,Other
5,265,Other
9,265,Other
10,265,Other
10,266,Other
10,266,Other
10,267,Other
12,267,Other
7,268,Other
10,269,Other
10,270,Other
11,270,Other
12,270,Other
12,270,Other
9,271,Other
12,272,Other
13,273,Other
14,274,Other
7,275,Other
8,275,Other
9,275,Other
10,275,Other
11,275,Other
12,275,Other
12,275,Other
15,275,Other
16,275,Other
17,275,Other
18,276,Other
14,277,Other
9,278,Other
13,279,Other
12,279,Other
14,280,Other
5,281,Other
19,281,Other
34,281,Other
5,282,Other
15,282,Other
19,282,Other
11,283,Other
12,283,Other
21,283,Other
11,284,Other
12,284,Other
13,284,Other
14,284,Other
34,284,Other
13,285,Other
15,285,Other
10,286,Other
13,286,Other
14,287,Other
17,287,Other
16,289,Other
29,289,Other
36,289,Other
14,290,Other
16,290,Other
17,290,Other
15,291,Other
17,291,Other
18,291,Other
19,292,Other
21,292,Other
22,292,Other
17,293,Other
24,293,Other
38,293,Other
14,294,Other
16,294,Other
30,294,Other
14,295,Other
17,295,Other
46,295,Other
15,296,Other
18,296,Other
35,296,Other
15,297,Other
19,297,Other
35,297,Other
26,298,Other
28,298,Other
35,298,Other
19,299,Other
30,299,Other
42,299,Other
16,300,Other
18,300,Other
33,300,Other
17,301,Other
34,301,Other
39,301,Other
16,302,Other
23,302,Other
46,302,Other
15,303,Other
17,303,Other
38,303,Other
16,304,Other
30,304,Other
42,304,Other
15,305,Other
17,305,Other
35,305,Other
16,306,Other
17,306,Other
37,306,Other
17,307,Other
36,307,Other
18,308,Other
44,308,Other
19,309,Other
35,309,Other
25,310,Other
28,310,Other
37,314,Other
18,315,Other
30,315,Other
35,315,Other
43,315,Other
19,316,Other
20,316,Other
42,316,Other
47,316,Other
18,317,Other
23,317,Other
28,317,Other
35,317,Other
24,318,Other
35,318,Other
47,318,Other
16,319,Other
24,319,Other
33,319,Other
17,320,Other
19,320,Other
23,320,Other
25,320,Other
25,320,Other
40,320,Other
18,305,Other
18,306,Other
22,307,Other
22,308,Other
24,309,Other
25,300,Other
26,305,Other
21,310,Other
24,305,Other
25,308,Other
27,309,Other
27,322,Other
33,322,Other
40,322,Other
25,323,Other
27,323,Other
40,323,Other
45,323,Other
23,324,Other
25,324,Other
45,324,Other
17,325,Other
18,325,Other
30,325,Other
53,325,Other
25,326,Other
25,328,Other
40,328,Other
58,328,Other
21,329,Other
24,329,Other
34,329,Other
39,329,Other
19,330,Other
23,330,Other
25,330,Other
57,330,Other
30,331,Other
28,332,Other
40,332,Other
60,332,Other
26,333,Other
30,333,Other
35,333,Other
22,334,Other
27,334,Other
53,335,Other
58,335,Other
30,336,Other
50,339,Other
55,339,Other
30,340,Other
35,340,Other
51,340,Other
25,341,Other
30,341,Other
56,341,Other
30,342,Other
32,342,Other
58,342,Other
30,343,Other
35,343,Other
53,343,Other
30,344,Other
40,344,Other
48,344,Other
31,345,Other
56,345,Other
57,345,Other
36,346,Other
57,346,Other
58,346,Other
58,347,Other
25,348,Other
40,349,Other
60,350,Other
52,351,Other
52,352,Other
56,353,Other
57,354,Other
54,355,Other
48,356,Other
23,357,Other
28,358,Other
53,359,Other
43,360,Other
60,360,Other
60,364,Other
35,367,Other
51,367,Other
48,368,Other
53,368,Other
51,369,Other
56,369,Other
50,370,Other
53,370,Other
43,371,Other
58,371,Other
49,378,Other
53,379,Other
47,380,Other
51,380,Other
60,380,Other
58,386,Other
53,388,Other
40,390,Other
56,390,Other
60,390,Other
28,395,Other
29,396,Other
33,397,Other
41,403,Other
42,403,Other
49,404,Other
42,405,Other
58,405,Other
42,410,Other
54,420,Other
60,410,Other
44,412,Other
51,414,Other
52,416,Other
60,418,Other
46,420,Other
49,433,Other
52,439,Other
47,441,Other
51,441,Other
35,450,Other
50,450,Other
34,455,Other
40,457,Other
44,457,Other
44,460,Other
41,462,Other
45,462,Other
58,380,Other
43,381,Other
51,430,Other
60,465,Other
46,470,Other
60,502,Other
51,410,Other
58,516,Other
3,110,Robbery
12,111,Robbery
3,112,Robbery
13,121,Robbery
2,130,Robbery
1,140,Robbery
14,148,Robbery
2,150,Robbery
1,156,Robbery
8,160,Robbery
3,160,Robbery
17,165,Robbery
6,170,Robbery
6,170,Robbery
15,175,Robbery
2,175,Robbery
1,175,Robbery
20,180,Robbery
12,182,Robbery
4,184,Robbery
3,185,Robbery
5,196,Robbery
1,197,Robbery
1,197,Robbery
2,198,Robbery
10,198,Robbery
1,199,Robbery
5,199,Robbery
5,206,Robbery
19,207,Robbery
7,213,Robbery
6,213,Robbery
38,213,Robbery
1,214,Robbery
3,215,Robbery
14,220,Robbery
9,221,Robbery
5,221,Robbery
12,221,Robbery
12,221,Robbery
31,222,Robbery
24,222,Robbery
26,223,Robbery
13,225,Robbery
20,225,Robbery
4,225,Robbery
18,225,Robbery
7,225,Robbery
16,225,Robbery
18,230,Robbery
30,231,Robbery
21,231,Robbery
10,232,Robbery
38,232,Robbery
18,233,Robbery
27,236,Robbery
11,236,Robbery
27,236,Robbery
9,237,Robbery
20,237,Robbery
38,237,Robbery
11,238,Robbery
27,238,Robbery
19,239,Robbery
24,239,Robbery
34,240,Robbery
45,240,Robbery
19,240,Robbery
5,241,Robbery
22,242,Robbery
14,244,Robbery
5,244,Robbery
13,245,Robbery
51,245,Robbery
6,245,Robbery
9,245,Robbery
15,245,Robbery
4,245,Robbery
11,246,Robbery
6,246,Robbery
28,246,Robbery
27,246,Robbery
16,247,Robbery
17,248,Robbery
37,248,Robbery
48,249,Robbery
20,250,Robbery
21,250,Robbery
15,250,Robbery
4,251,Robbery
16,251,Robbery
8,252,Robbery
38,252,Robbery
19,253,Robbery
8,253,Robbery
49,254,Robbery
20,255,Robbery
49,256,Robbery
5,256,Robbery
56,256,Robbery
39,257,Robbery
14,257,Robbery
42,258,Robbery
8,258,Robbery
5,259,Robbery
8,259,Robbery
35,259,Robbery
22,260,Robbery
59,260,Robbery
5,261,Robbery
5,261,Robbery
13,261,Robbery
8,261,Robbery
4,262,Robbery
52,262.25,Robbery
52,263,Robbery
21,264,Robbery
8,264,Robbery
60,264,Robbery
47,265,Robbery
26,265,Robbery
50,265,Robbery
13,265,Robbery
36,265,Robbery
7,266,Robbery
28,266,Robbery
16,267,Robbery
12,268,Robbery
32,269,Robbery
20,269,Robbery
60,269,Robbery
14,270,Robbery
8,270,Robbery
6,270,Robbery
59,270,Robbery
47,271,Robbery
22,271,Robbery
24,271,Robbery
31,272,Robbery
40,272,Robbery
15,272,Robbery
24,273,Robbery
54,273,Robbery
8,273,Robbery
58,275,Robbery
30,276,Robbery
6,276,Robbery
21,276,Robbery
46,276,Robbery
6,277,Robbery
56,277,Robbery
16,278,Robbery
53,278,Robbery
49,278,Robbery
30,278,Robbery
56,279,Robbery
51,279,Robbery
16,279,Robbery
13,279,Robbery
27,280,Robbery
8,280,Robbery
38,280.26,Robbery
15,281,Robbery
37,281,Robbery
7,282,Robbery
10,284,Robbery
20,285,Robbery
60,285,Robbery
35,285,Robbery
35,285,Robbery
6,285,Robbery
28,285,Robbery
16,286,Robbery
59,286,Robbery
30,286,Robbery
11,286,Robbery
18,286,Robbery
59,287,Robbery
21,288,Robbery
52,288,Robbery
26,288,Robbery
12,288,Robbery
28,289,Robbery
16,289,Robbery
14,289,Robbery
12,289,Robbery
50,289,Robbery
20,289,Robbery
52,290,Robbery
40,290,Robbery
18,294,Robbery
28,294,Robbery
12,295,Robbery
30,295,Robbery
38,295,Robbery
28,295,Robbery
58,295,Robbery
28,296,Robbery
52,297,Robbery
56,297,Robbery
11,298,Robbery
16,299,Robbery
27,300,Robbery
29,300,Robbery
23,302,Robbery
19,302,Robbery
52,302,Robbery
29,303,Robbery
50,303,Robbery
22,304,Robbery
19,305,Robbery
44,305,Robbery
46,305,Robbery
57,306,Robbery
24,307,Robbery
54,308,Robbery
32,308,Robbery
16,308,Robbery
58,309,Robbery
11,309,Robbery
31,310,Robbery
50,310,Robbery
32,311,Robbery
14,312,Robbery
60,313,Robbery
56,313,Robbery
25,314,Robbery
33,315,Robbery
16,316,Robbery
22,317,Robbery
25,318,Robbery
59,319,Robbery
57,320,Robbery
50,320,Robbery
60,321,Robbery
19,323,Robbery
55,325,Robbery
60,326,Robbery
56,327,Robbery
31,328,Robbery
60,328,Robbery
16,328,Robbery
17,329,Robbery
43,332,Robbery
55,333,Robbery
30,334,Robbery
16,335,Robbery
40,336,Robbery
28,337,Robbery
42,340,Robbery
33,340,Robbery
40,340,Robbery
50,341,Robbery
25,345,Robbery
21,347,Robbery
49,348,Robbery
60,349,Robbery
45,350,Robbery
49,353,Robbery
49,354,Robbery
55,355,Robbery
45,356,Robbery
34,360,Robbery
50,361,Robbery
22,362,Robbery
60,365,Robbery
40,370,Robbery
57,371,Robbery
44,376,Robbery
57,377,Robbery
32,378,Robbery
34,389,Robbery
32,390,Robbery
35,393,Robbery
36,393,Robbery
55,399,Robbery
52,399,Robbery
54,404,Robbery
60,412,Robbery
53,414,Robbery
55,415,Robbery
45,418,Robbery
54,433,Robbery
48,441,Robbery
55,443,Robbery
58,452,Robbery
45,453,Robbery
57,453,Robbery
48,461,Robbery
