Gender,Year,court_d,prep_h,charge
Female,2010,9,310.0,Narcotics
Female,2017,36,301.0,Narcotics
Female,2016,41,373.0,Other
Female,2019,55,410.0,Other
Male,2012,26,354.0,Narcotics
Male,2019,9,240.0,Other
Female,2017,57,416.0,Narcotics
Male,2014,46,368.0,Other
Female,2017,16,261.0,Other
Male,2020,27,352.0,Other
Female,2014,51,334.0,Other
Male,2013,5,242.0,Other
Female,2020,23,379.0,Other
Female,2010,52,405.0,Other
Male,2014,19,286.0,Other
Male,2018,40,371.0,Other
Female,2010,27,324.0,Narcotics
Female,2017,38,365.0,Other
Male,2020,45,387.0,Narcotics
Female,2017,2,165.0,Narcotics
Unisex,2015,28,329.0,Other
Female,2012,36,359.0,Narcotics
Male,2014,12,245.0,Other
Male,2020,30,345.0,Other
Male,2018,51,416.0,Other
Female,2015,23,317.0,Other
Female,2014,37,373.0,Other
Male,2012,10,213.0,Narcotics
Male,2019,14,246.0,Other
Male,2013,51,401.0,Narcotics
Male,2015,21,300.0,Narcotics
Female,2014,17,279.0,Narcotics
Female,2014,6,194.0,Other
Male,2017,29,336.0,Narcotics
Male,2015,38,369.0,Narcotics
Male,2020,43,385.0,Other
Female,2017,32,348.0,Other
Female,2012,18,286.0,Other
Unknown,2015,26,325.0,Other
Female,2013,59,430.0,Other
Female,2019,33,353.0,Narcotics
Male,2012,24,317.0,Narcotics
Male,2016,37,346.0,Other
Female,2013,39,375.0,Other
Female,2019,43,388.0,Narcotics
Female,2015,33,355.0,Narcotics
Unknown,2011,58,430.0,Other
Unknown,2020,30,344.0,Other
Female,2019,34,359.0,Other
Male,2016,57,428.0,Other
Male,2016,40,380.0,Narcotics
Female,2013,40,380.0,Other
Male,2015,51,413.0,Other
Male,2018,13,260.0,Other
Male,2018,38,374.0,Narcotics
Female,2014,20,301.0,Other
Male,2018,47,402.0,Other
Male,2012,53,419.0,Narcotics
Male,2016,24,321.0,Other
Female,2018,2,138.0,Narcotics
Female,2014,44,394.0,Other
Female,2014,43,391.0,Narcotics
Male,2018,32,354.0,Other
Female,2019,9,231.0,Other
Male,2011,8,222.0,Narcotics
Male,2017,31,351.0,Other
Male,2020,18,293.0,Narcotics
Female,2011,60,439.0,Other
Female,2013,13,263.0,Narcotics
Female,2018,15,276.0,Other
Male,2020,43,393.0,Other
Female,2020,37,374.0,Other
Female,2013,51,417.0,Other
Female,2014,7,215.0,Other
Male,2016,60,441.0,Other
Female,2014,6,205.0,Other
Male,2015,50,416.0,Other
Female,2014,49,414.0,Narcotics
Female,2015,26,336.0,Narcotics
Female,2019,32,360.0,Narcotics
Unknown,2014,22,318.0,Narcotics
Female,2013,42,395.0,Other
Female,2018,19,304.0,Other
Female,2016,30,354.0,Other
Female,2018,34,369.0,Other
Male,2014,31,358.0,Narcotics
Male,2011,22,320.0,Other
Female,2014,19,305.0,Other
Female,2012,7,220.0,Narcotics
Female,2015,8,230.0,Narcotics
Female,2017,20,311.0,Other
Male,2010,46,409.0,Other
Female,2010,14,277.0,Narcotics
Female,2013,25,335.0,Other
Male,2017,7,221.0,Narcotics
Male,2012,8,231.0,Other
Female,2012,56,437.0,Narcotics
Female,2012,16,290.0,Narcotics
Male,2018,14,278.0,Other
Male,2013,49,419.0,Other
Female,2010,3,170.0,Other
Male,2020,3,170.0,Other
Female,2011,30,358.0,Narcotics
Male,2020,34,373.0,Other
Female,2013,55,437.0,Other
Male,2014,11,259.0,Narcotics
Female,2018,14,280.0,Other
Male,2018,18,304.0,Other
Female,2015,29,355.0,Narcotics
Female,2012,15,287.0,Other
Female,2014,42,401.0,Other
Male,2013,19,311.0,Other
Female,2011,9,245.0,Other
Female,2019,18,306.0,Other
Male,2018,56,442.0,Narcotics
Female,2017,16,295.0,Other
Male,2018,15,289.0,Narcotics
Male,2019,26,345.0,Other
Male,2012,4,190.0,Other
Male,2020,23,333.0,Other
Female,2017,34,378.0,Other
Male,2016,27,351.0,Other
Male,2015,22,329.0,Other
Female,2016,18,309.0,Narcotics
Male,2020,29,360.0,Other
Female,2011,25,344.0,Other
Female,2014,26,349.0,Narcotics
Male,2015,16,300.0,Narcotics
Female,2013,44,414.0,Other
Female,2011,6,221.0,Narcotics
Female,2013,37,392.0,Narcotics
Male,2020,16,301.0,Other
Female,2014,15,295.0,Other
Male,2013,20,323.0,Other
Male,2015,26,351.0,Narcotics
Male,2013,19,318.0,Other
Male,2016,5,210.0,Other
Male,2020,3,180.0,Narcotics
Male,2010,40,403.0,Other
Male,2020,40,403.0,Other
Unisex,2014,34,383.0,Other
Male,2012,57,452.0,Narcotics
Female,2011,9,253.0,Other
Female,2018,28,361.0,Narcotics
Male,2010,31,373.0,Other
Female,2019,13,284.0,Narcotics
Female,2015,16,303.0,Other
Male,2017,15,297.0,Narcotics
Male,2015,11,270.0,Other
Female,2018,34,385.0,Other
Female,2017,24,345.0,Narcotics
Male,2011,25,350.0,Other
Female,2016,20,327.0,Narcotics
Male,2014,46,425.0,Narcotics
Male,2020,41,410.0,Other
Male,2019,55,450.0,Other
Female,2015,23,342.0,Other
Male,2010,34,387.0,Other
Male,2011,45,423.0,Narcotics
Male,2010,42,415.0,Narcotics
Female,2011,19,324.0,Other
Male,2014,19,324.0,Narcotics
Male,2014,27,362.0,Other
Female,2012,26,358.0,Narcotics
Female,2012,29,371.0,Other
Female,2017,9,260.0,Narcotics
Male,2013,16,310.0,Other
Female,2017,20,332.0,Other
Male,2014,44,424.0,Other
Male,2019,59,465.0,Narcotics
Male,2019,35,395.0,Other
Female,2016,41,415.0,Narcotics
Male,2018,24,352.0,Narcotics
Male,2016,12,285.0,Other
Female,2016,15,305.0,Narcotics
Female,2017,26,361.0,Other
Male,2013,46,431.0,Narcotics
Female,2015,17,317.0,Other
Male,2018,1,140.0,Other
Female,2017,40,413.0,Narcotics
Female,2011,53,451.0,Other
Female,2012,32,386.0,Other
Female,2014,28,371.0,Narcotics
Male,2010,24,355.0,Other
Male,2013,18,326.0,Other
Male,2016,38,410.0,Other
Male,2016,35,400.0,Narcotics
Unknown,2011,16,316.0,Other
Male,2020,38,411.0,Narcotics
Female,2020,29,379.0,Other
Male,2016,38,412.0,Other
Male,2016,22,349.0,Narcotics
Male,2010,22,349.0,Other
Male,2016,14,305.0,Other
Female,2011,9,268.0,Other
Female,2012,38,413.0,Other
Male,2015,20,340.0,Narcotics
Male,2014,26,368.0,Other
Female,2019,11,285.0,Other
Male,2016,24,360.0,Other
Female,2020,21,346.0,Other
Male,2012,1,148.0,Other
Female,2010,37,411.0,Other
Female,2013,40,421.0,Narcotics
Male,2013,2,178.0,Other
Female,2020,19,337.0,Narcotics
Female,2011,19,337.0,Narcotics
Unisex,2018,1,149.0,Narcotics
Female,2013,53,460.0,Other
Female,2013,1,150.0,Other
Female,2015,27,376.0,Other
Female,2016,2,180.0,Other
Male,2020,22,354.0,Other
Male,2017,36,411.0,Other
Female,2011,21,350.0,Other
Male,2014,2,181.0,Other
Male,2013,26,373.0,Narcotics
Female,2013,23,360.0,Other
Female,2011,8,265.0,Other
Male,2020,39,422.0,Other
Male,2016,37,416.0,Other
Female,2018,33,402.0,Narcotics
Unknown,2011,59,480.0,Narcotics
Male,2017,60,483.0,Narcotics
Male,2010,60,483.0,Other
Female,2010,28,384.0,Narcotics
Male,2010,56,473.0,Other
Female,2012,51,460.0,Narcotics
Female,2013,52,463.0,Narcotics
Male,2011,42,435.0,Narcotics
Male,2020,1,156.0,Other
Female,2010,25,373.0,Other
Male,2012,3,206.0,Other
Female,2018,28,386.0,Other
Female,2018,32,402.0,Other
Female,2012,22,360.0,Other
Female,2014,42,436.0,Narcotics
Male,2019,7,260.0,Narcotics
Female,2012,44,443.0,Narcotics
Male,2016,45,446.0,Narcotics
Female,2012,38,426.0,Narcotics
Male,2014,1,160.0,Other
Male,2012,3,210.0,Narcotics
Female,2014,30,398.0,Other
Female,2014,21,359.0,Other
Female,2016,3,211.0,Other
Male,2013,40,434.0,Other
Female,2014,34,414.0,Other
Male,2014,27,387.0,Narcotics
Male,2016,2,191.0,Other
Female,2013,9,284.0,Narcotics
Female,2012,8,275.0,Narcotics
Female,2012,27,388.0,Other
Unisex,2016,16,334.0,Narcotics
Unknown,2010,7,266.0,Narcotics
Male,2015,56,482.0,Other
Male,2020,27,389.0,Other
Female,2016,21,362.0,Narcotics
Male,2016,22,367.0,Other
Male,2016,30,402.0,Narcotics
Male,2014,31,406.0,Other
Male,2017,26,387.0,Other
Female,2013,17,343.0,Narcotics
Unisex,2019,2,196.0,Other
Male,2013,45,455.0,Narcotics
Male,2017,22,370.0,Other
Male,2014,22,370.0,Narcotics
Male,2010,25,384.0,Other
Male,2010,30,405.0,Narcotics
Female,2017,28,398.0,Other
Male,2010,2,198.0,Other
Male,2013,57,490.0,Other
Male,2010,53,480.0,Other
Female,2017,21,368.0,Other
Female,2015,13,323.0,Other
Male,2020,15,336.0,Other
Female,2014,20,364.0,Other
Female,2017,32,416.0,Other
Male,2014,17,348.0,Narcotics
Female,2012,6,263.0,Narcotics
Male,2018,6,263.0,Other
Female,2010,23,379.0,Other
Female,2020,18,354.0,Other
Female,2020,43,454.0,Narcotics
Female,2014,7,275.0,Narcotics
Female,2012,36,432.0,Narcotics
Male,2010,18,356.0,Other
Male,2012,27,399.0,Other
Female,2020,33,423.0,Other
Male,2018,51,480.0,Other
Male,2019,45,463.0,Other
Male,2015,55,491.0,Narcotics
Female,2013,48,472.0,Other
Female,2018,8,175.0,Other
Male,2012,53,486.0,Other
Male,2013,60,504.0,Other
Male,2018,12,369.0,Other
Female,2020,4,279.0,Narcotics
Female,2011,45,465.0,Other
Male,2011,5,290.0,Other
Female,2014,35,331.0,Other
Male,2020,23,377.0,Other
Female,2013,10,344.0,Narcotics
Male,2019,46,356.0,Other
Male,2020,55,495.0,Other
Male,2010,1,179.0,Narcotics
Male,2012,31,421.0,Narcotics
Male,2012,13,332.0,Other
Male,2012,23,388.0,Other
Female,2013,24,393.0,Other
Male,2020,44,466.0,Other
Female,2017,53,460.0,Other
Female,2011,55,499.0,Other
Female,2015,60,512.0,Other
Male,2016,36,443.0,Narcotics
Male,2016,21,383.0,Narcotics
Female,2017,43,467.0,Other
Female,2020,25,251.0,Other
Unisex,2014,25,344.0,Narcotics
Female,2016,53,434.0,Narcotics
Female,2011,3,235.0,Other
Female,2013,35,298.9,Other
Male,2014,54,497.0,Other
Female,2019,60,424.0,Narcotics
Male,2013,23,332.0,Narcotics
Female,2013,26,325.0,Other
Female,2016,23,404.0,Other
Female,2014,26,425.0,Other
Female,2016,47,476.0,Narcotics
Female,2012,26,391.0,Narcotics
Male,2011,27,415.0,Other
Male,2013,8,256.0,Narcotics
Male,2012,44,420.0,Other
Female,2016,51,504.0,Narcotics
Female,2013,46,384.0,Other
Female,2015,33,374.0,Other
Female,2016,58,515.0,Other
Female,2019,58,515.0,Other
Female,2017,26,390.0,Narcotics
Male,2016,15,385.0,Narcotics
Female,2018,55,508.0,Other
Female,2020,55,441.0,Narcotics
Female,2011,50,345.0,Other
Male,2010,26,285.0,Other
Male,2010,21,392.0,Narcotics
Male,2014,25,368.0,Other
Female,2017,32,442.0,Narcotics
Male,2011,48,476.0,Other
Female,2016,39,467.0,Other
Male,2014,50,480.0,Other
Male,2014,58,386.0,Other
Male,2016,19,278.0,Other
Male,2018,48,495.0,Other
Male,2012,20,415.0,Other
Female,2015,25,415.0,Other
Male,2016,40,301.0,Other
Male,2012,26,387.0,Narcotics
Male,2019,25,416.0,Narcotics
Male,2019,57,521.0,Other
Male,2015,8,280.0,Narcotics
Unisex,2014,18,338.0,Narcotics
Male,2017,40,473.0,Other
Female,2010,11,322.0,Other
Female,2013,11,346.0,Other
Female,2014,37,353.0,Other
Female,2011,14,323.0,Other
Female,2016,58,525.0,Other
Male,2015,23,412.0,Other
Female,2011,55,529.0,Other
Female,2014,12,286.0,Narcotics
Male,2012,15,206.0,Other
Male,2013,54,520.0,Narcotics
Male,2014,20,273.0,Other
Female,2017,47,501.0,Other
Female,2010,7,299.0,Narcotics
Male,2019,14,299.0,Other
Male,2014,55,523.0,Other
Male,2020,47,505.0,Other
Male,2014,22,342.0,Other
Female,2018,25,371.0,Other
Female,2012,60,542.0,Narcotics
Female,2012,10,328.0,Other
Male,2016,56,354.0,Other
Male,2013,14,375.0,Narcotics
Female,2020,56,535.0,Other
Male,2019,54,530.0,Other
Female,2018,56,388.0,Other
Male,2010,8,247.0,Other
Female,2016,49,403.0,Other
Male,2017,26,392.0,Other
Male,2010,23,360.0,Other
Male,2017,3,272.0,Narcotics
Male,2012,32,304.0,Other
Female,2017,23,304.0,Other
Female,2015,46,517.0,Other
Female,2017,51,538.0,Narcotics
Male,2017,56,552.0,Other
Male,2017,8,160.0,Robbery
Male,2010,3,160.0,Robbery
Female,2011,17,165.0,Robbery
Female,2011,6,170.0,Robbery
Male,2016,6,170.0,Robbery
Female,2013,15,175.0,Robbery
Male,2011,2,175.0,Robbery
Male,2017,1,175.0,Robbery
Female,2018,20,180.0,Robbery
Female,2012,12,182.0,Robbery
Male,2014,4,184.0,Robbery
Female,2010,3,185.0,Robbery
Male,2012,5,196.0,Robbery
Female,2015,15,197.0,Robbery
Male,2013,18,197.0,Robbery
Female,2018,2,198.0,Robbery
Male,2014,10,198.0,Robbery
Male,2012,14,199.0,Robbery
Male,2017,5,199.0,Robbery
Female,2017,5,206.0,Robbery
Female,2018,19,207.0,Robbery
Male,2020,7,213.0,Robbery
Male,2020,6,213.0,Robbery
Female,2012,5,213.0,Robbery
Female,2018,25,214.0,Robbery
Female,2019,3,215.0,Robbery
Female,2019,14,220.0,Robbery
Male,2015,9,221.0,Robbery
Female,2010,5,221.0,Robbery
Male,2016,12,221.0,Robbery
Female,2016,12,221.0,Robbery
Male,2011,31,222.0,Robbery
Female,2018,24,222.0,Robbery
Male,2016,26,223.0,Robbery
Male,2010,13,225.0,Robbery
Female,2018,20,225.0,Robbery
Male,2013,4,225.0,Robbery
Female,2016,18,225.0,Robbery
Male,2014,7,225.0,Robbery
Male,2019,16,225.0,Robbery
Male,2010,18,230.0,Robbery
Male,2019,30,231.0,Robbery
Male,2010,21,231.0,Robbery
Male,2014,10,232.0,Robbery
Female,2011,38,232.0,Robbery
Female,2010,18,233.0,Robbery
Female,2016,27,236.0,Robbery
Female,2011,11,236.0,Robbery
Male,2020,27,236.0,Robbery
Male,2020,9,237.0,Robbery
Female,2012,20,237.0,Robbery
Male,2019,38,237.0,Robbery
Male,2010,11,238.0,Robbery
Unisex,2017,27,238.0,Robbery
Female,2011,19,239.0,Robbery
Male,2014,24,239.0,Robbery
Male,2020,34,240.0,Robbery
Male,2020,45,240.0,Robbery
Male,2014,19,240.0,Robbery
Male,2011,5,241.0,Robbery
Female,2011,22,242.0,Robbery
Female,2018,14,244.0,Robbery
Male,2014,5,244.0,Robbery
Male,2011,13,245.0,Robbery
Male,2012,5,245.0,Robbery
Male,2016,6,245.0,Robbery
Male,2017,9,245.0,Robbery
Female,2014,15,245.0,Robbery
Male,2014,4,245.0,Robbery
Unisex,2016,11,246.0,Robbery
Female,2019,6,246.0,Robbery
Female,2018,28,246.0,Robbery
Unisex,2014,27,246.0,Robbery
Female,2011,16,247.0,Robbery
Female,2018,17,248.0,Robbery
Male,2014,37,248.0,Robbery
Male,2016,48,249.0,Robbery
Female,2018,20,250.0,Robbery
Female,2010,21,250.0,Robbery
Female,2014,15,250.0,Robbery
Male,2019,30,251.0,Robbery
Female,2017,16,251.0,Robbery
Female,2019,8,252.0,Robbery
Female,2019,38,252.0,Robbery
Female,2017,19,253.0,Robbery
Female,2019,8,253.0,Robbery
Female,2015,49,254.0,Robbery
Male,2018,20,255.0,Robbery
Female,2015,49,256.0,Robbery
Male,2018,5,256.0,Robbery
Male,2010,8,256.0,Robbery
Male,2020,39,257.0,Robbery
Unisex,2018,14,257.0,Robbery
Male,2016,42,258.0,Robbery
Female,2013,8,258.0,Robbery
Female,2012,5,259.0,Robbery
Male,2013,8,259.0,Robbery
Female,2017,35,259.0,Robbery
Female,2019,22,260.0,Robbery
Male,2011,10,260.0,Robbery
Male,2015,35,261.0,Robbery
Male,2013,39,261.0,Robbery
Female,2020,13,261.0,Robbery
Male,2012,8,261.0,Robbery
Male,2013,50,262.0,Robbery
Male,2020,52,262.25,Robbery
Female,2012,52,263.0,Robbery
Female,2017,21,264.0,Robbery
Female,2016,8,264.0,Robbery
Male,2019,12,264.0,Robbery
Female,2016,47,265.0,Robbery
Male,2018,26,265.0,Robbery
Female,2017,50,265.0,Robbery
Male,2016,13,265.0,Robbery
Female,2010,36,265.0,Robbery
Female,2016,7,266.0,Robbery
Male,2013,28,266.0,Robbery
Male,2018,16,267.0,Robbery
Female,2020,12,268.0,Robbery
Female,2010,32,269.0,Robbery
Female,2013,20,269.0,Robbery
Male,2010,14,269.0,Robbery
Female,2018,14,270.0,Robbery
Male,2016,8,270.0,Robbery
Female,2015,6,270.0,Robbery
Female,2012,59,270.0,Robbery
Male,2019,47,271.0,Robbery
Male,2014,22,271.0,Robbery
Female,2010,24,271.0,Robbery
Male,2010,31,272.0,Robbery
Female,2010,40,272.0,Robbery
Male,2018,15,272.0,Robbery
Male,2012,24,273.0,Robbery
Female,2010,54,273.0,Robbery
Male,2017,8,273.0,Robbery
Female,2020,58,275.0,Robbery
Female,2019,30,276.0,Robbery
Unisex,2019,48,276.0,Robbery
Female,2010,21,276.0,Robbery
Female,2012,46,276.0,Robbery
Female,2010,55,277.0,Robbery
Unisex,2017,56,277.0,Robbery
Male,2014,16,278.0,Robbery
Male,2014,53,278.0,Robbery
Female,2012,49,278.0,Robbery
Female,2018,30,278.0,Robbery
Female,2014,56,279.0,Robbery
Female,2019,51,279.0,Robbery
Female,2016,16,279.0,Robbery
Female,2016,13,279.0,Robbery
Male,2020,27,280.0,Robbery
Male,2010,8,280.0,Robbery
Female,2012,38,280.26,Robbery
Male,2017,15,281.0,Robbery
Male,2014,37,281.0,Robbery
Female,2014,45,282.0,Robbery
Male,2015,10,284.0,Robbery
Female,2019,20,285.0,Robbery
Male,2018,60,285.0,Robbery
Female,2018,35,285.0,Robbery
Male,2017,35,285.0,Robbery
Female,2019,55,285.0,Robbery
Female,2014,28,285.0,Robbery
Female,2011,16,286.0,Robbery
Male,2019,59,286.0,Robbery
Female,2018,30,286.0,Robbery
Male,2015,11,286.0,Robbery
Male,2014,18,286.0,Robbery
Male,2010,59,287.0,Robbery
Unknown,2012,21,288.0,Robbery
Female,2010,52,288.0,Robbery
Female,2020,26,288.0,Robbery
Male,2013,12,288.0,Robbery
Female,2017,28,289.0,Robbery
Male,2014,16,289.0,Robbery
Male,2016,14,289.0,Robbery
Female,2011,12,289.0,Robbery
Male,2020,50,289.0,Robbery
Female,2019,20,289.0,Robbery
Male,2016,52,290.0,Robbery
Male,2018,40,290.0,Robbery
Female,2016,18,294.0,Robbery
Female,2014,28,294.0,Robbery
Female,2018,12,295.0,Robbery
Male,2016,30,295.0,Robbery
Male,2015,38,295.0,Robbery
Male,2011,28,295.0,Robbery
Female,2012,58,295.0,Robbery
Male,2012,28,296.0,Robbery
Female,2014,52,297.0,Robbery
Male,2015,56,297.0,Robbery
Female,2016,11,298.0,Robbery
Male,2013,16,299.0,Robbery
Male,2020,27,300.0,Robbery
Female,2014,29,300.0,Robbery
Female,2020,23,302.0,Robbery
Male,2015,19,302.0,Robbery
Male,2016,52,302.0,Robbery
Male,2011,29,303.0,Robbery
Male,2013,50,303.0,Robbery
Male,2014,22,304.0,Robbery
Male,2020,19,305.0,Robbery
Male,2017,44,305.0,Robbery
Male,2013,46,305.0,Robbery
Female,2012,57,306.0,Robbery
Female,2012,24,307.0,Robbery
Male,2019,54,308.0,Robbery
Female,2013,32,308.0,Robbery
Male,2020,16,308.0,Robbery
Female,2016,58,309.0,Robbery
Female,2010,11,309.0,Robbery
Male,2019,31,310.0,Robbery
Male,2014,50,310.0,Robbery
Female,2020,32,311.0,Robbery
Male,2015,14,312.0,Robbery
Male,2011,60,313.0,Robbery
Female,2010,56,313.0,Robbery
Male,2010,25,314.0,Robbery
Female,2017,33,315.0,Robbery
Male,2018,16,316.0,Robbery
Male,2011,22,317.0,Robbery
Female,2016,25,318.0,Robbery
Female,2020,59,319.0,Robbery
Female,2015,57,320.0,Robbery
Female,2020,50,320.0,Robbery
Male,2013,60,321.0,Robbery
Male,2014,19,323.0,Robbery
Male,2014,55,325.0,Robbery
Female,2019,60,326.0,Robbery
Male,2016,56,327.0,Robbery
Male,2019,31,328.0,Robbery
Female,2011,60,328.0,Robbery
Male,2014,16,328.0,Robbery
Female,2011,17,329.0,Robbery
Male,2019,43,332.0,Robbery
Female,2010,55,333.0,Robbery
Female,2016,30,334.0,Robbery
Male,2011,16,335.0,Robbery
Male,2018,40,336.0,Robbery
Female,2018,28,337.0,Robbery
Male,2019,42,340.0,Robbery
Male,2012,33,340.0,Robbery
Female,2014,40,340.0,Robbery
Female,2010,50,341.0,Robbery
Female,2018,25,345.0,Robbery
Female,2016,21,347.0,Robbery
Female,2016,49,348.0,Robbery
Female,2013,60,349.0,Robbery
Female,2015,45,350.0,Robbery
Female,2020,49,353.0,Robbery
Male,2014,49,354.0,Robbery
Female,2012,55,355.0,Robbery
Male,2014,45,356.0,Robbery
Female,2011,34,360.0,Robbery
Female,2019,50,361.0,Robbery
Female,2010,22,362.0,Robbery
Female,2019,60,365.0,Robbery
Female,2017,40,370.0,Robbery
Female,2020,57,371.0,Robbery
Male,2020,44,376.0,Robbery
Male,2016,57,377.0,Robbery
Female,2015,32,378.0,Robbery
Male,2019,48,339.0,Robbery
